scenario_id,scenario_name,scenario_class,asset_id,asset_type,der_site_id,pcc_id,start_time_utc,end_time_utc,start_time_s,end_time_s,duration_s,command_type,expected_p_kw,expected_q_kvar,applied_p_kw,applied_q_kvar,delay_s,label_anomaly,label_cyber_anomaly,label_physical_anomaly,cia_dimension,physical_effect_type,cyber_effect_type,severity_level,description
S0027_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T16:27:35+00:00Z,2026-01-01T16:27:50+00:00Z,59255,59270,15,active_power_limit,22.9,0.0,22.9,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=59255–59270s (15s)
S0092_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T16:49:02+00:00Z,2026-01-01T16:50:52+00:00Z,60542,60652,110,active_power_limit,5.01,0.0,5.01,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=60542–60652s (110s)
S0055_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-01T17:02:18+00:00Z,2026-01-01T17:04:19+00:00Z,61338,61459,121,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=61338–61459s (121s)
S0071_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T17:18:53+00:00Z,2026-01-01T17:22:54+00:00Z,62333,62574,241,active_power_limit,22.89,0.0,22.89,0.0,27.6,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=62333–62574s (241s)
S0078_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T17:49:16+00:00Z,2026-01-01T17:50:41+00:00Z,64156,64241,85,active_power_limit,40.26,0.0,40.26,0.0,13.5,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=64156–64241s (85s)
S0039_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T18:40:13+00:00Z,2026-01-01T18:45:49+00:00Z,67213,67549,336,active_power_limit,38.48,0.0,38.48,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=67213–67549s (336s)
S0096_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-01T19:57:42+00:00Z,2026-01-01T19:58:59+00:00Z,71862,71939,77,storage_dispatch,35.38,0.0,-35.38,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=71862–71939s (77s)
S0109_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-01T20:12:12+00:00Z,2026-01-01T20:16:57+00:00Z,72732,73017,285,storage_dispatch,44.57,0.0,-44.57,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=72732–73017s (285s)
S0059_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-01T20:19:34+00:00Z,2026-01-01T20:24:02+00:00Z,73174,73442,268,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=73174–73442s (268s)
S0018_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T20:25:33+00:00Z,2026-01-01T20:26:28+00:00Z,73533,73588,55,active_power_limit,4.58,0.0,4.58,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=73533–73588s (55s)
S0023_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T20:57:50+00:00Z,2026-01-01T20:58:17+00:00Z,75470,75497,27,active_power_limit,60.91,0.0,60.91,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=75470–75497s (27s)
S0105_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-01T21:17:46+00:00Z,2026-01-01T21:21:58+00:00Z,76666,76918,252,storage_dispatch,5.42,0.0,-5.42,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=76666–76918s (252s)
S0081_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T22:07:26+00:00Z,2026-01-01T22:08:59+00:00Z,79646,79739,93,active_power_limit,44.31,0.0,44.31,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=79646–79739s (93s)
S0016_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T23:07:07+00:00Z,2026-01-01T23:07:41+00:00Z,83227,83261,34,active_power_limit,55.2,0.0,55.2,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=83227–83261s (34s)
S0095_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T23:30:02+00:00Z,2026-01-01T23:32:42+00:00Z,84602,84762,160,active_power_limit,85.13,0.0,85.13,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=84602–84762s (160s)
S0152_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-02T00:51:54+00:00Z,2026-01-02T00:52:45+00:00Z,89514,89565,51,storage_dispatch,17.77,0.0,17.77,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=89514–89565s (51s)
S0057_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-02T01:06:54+00:00Z,2026-01-02T01:08:14+00:00Z,90414,90494,80,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=90414–90494s (80s)
S0004_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T01:29:21+00:00Z,2026-01-02T01:30:05+00:00Z,91761,91805,44,active_power_limit,59.05,0.0,59.05,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=91761–91805s (44s)
S0116_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T03:03:01+00:00Z,2026-01-02T03:03:14+00:00Z,97381,97394,13,active_power_limit,63.43,0.0,41.47,0.0,83.8,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=97381–97394s (13s)
S0013_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T04:20:14+00:00Z,2026-01-02T04:20:48+00:00Z,102014,102048,34,active_power_limit,35.9,0.0,35.9,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=102014–102048s (34s)
S0082_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T04:41:04+00:00Z,2026-01-02T04:43:54+00:00Z,103264,103434,170,active_power_limit,5.06,0.0,5.06,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=103264–103434s (170s)
S0020_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T05:35:07+00:00Z,2026-01-02T05:35:31+00:00Z,106507,106531,24,active_power_limit,38.01,0.0,38.01,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=106507–106531s (24s)
S0003_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T06:01:13+00:00Z,2026-01-02T06:02:10+00:00Z,108073,108130,57,active_power_limit,67.67,0.0,67.67,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=108073–108130s (57s)
S0079_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T07:59:36+00:00Z,2026-01-02T08:04:16+00:00Z,115176,115456,280,active_power_limit,24.87,0.0,24.87,0.0,9.8,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=115176–115456s (280s)
S0001_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T08:35:39+00:00Z,2026-01-02T08:36:29+00:00Z,117339,117389,50,active_power_limit,2.5,0.0,2.5,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=117339–117389s (50s)
S0137_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T09:51:03+00:00Z,2026-01-02T09:53:43+00:00Z,121863,122023,160,active_power_limit,38.52,0.0,38.52,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=121863–122023s (160s)
S0165_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-02T11:30:53+00:00Z,2026-01-02T11:33:30+00:00Z,127853,128010,157,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=127853–128010s (157s)
S0142_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-02T12:27:59+00:00Z,2026-01-02T12:29:53+00:00Z,131279,131393,114,storage_dispatch,37.39,0.0,37.39,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=131279–131393s (114s)
S0061_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-02T12:47:49+00:00Z,2026-01-02T12:52:05+00:00Z,132469,132725,256,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=132469–132725s (256s)
S0117_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T14:16:14+00:00Z,2026-01-02T14:16:45+00:00Z,137774,137805,31,active_power_limit,63.71,0.0,13.1,0.0,460.3,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=137774–137805s (31s)
S0103_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-02T14:17:15+00:00Z,2026-01-02T14:19:56+00:00Z,137835,137996,161,storage_dispatch,35.23,0.0,-35.23,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=137835–137996s (161s)
S0108_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-02T14:44:50+00:00Z,2026-01-02T14:46:57+00:00Z,139490,139617,127,storage_dispatch,47.0,0.0,-47.0,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=139490–139617s (127s)
S0166_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-02T15:00:16+00:00Z,2026-01-02T15:04:39+00:00Z,140416,140679,263,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=140416–140679s (263s)
S0080_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T16:59:51+00:00Z,2026-01-02T17:02:45+00:00Z,147591,147765,174,active_power_limit,42.19,0.0,42.19,0.0,12.0,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=147591–147765s (174s)
S0155_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-02T19:05:11+00:00Z,2026-01-02T19:06:06+00:00Z,155111,155166,55,storage_dispatch,6.1,0.0,6.1,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=155111–155166s (55s)
S0119_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T19:34:54+00:00Z,2026-01-02T19:35:48+00:00Z,156894,156948,54,active_power_limit,54.56,0.0,41.73,0.0,374.6,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=156894–156948s (54s)
S0094_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T22:01:20+00:00Z,2026-01-02T22:04:05+00:00Z,165680,165845,165,active_power_limit,5.69,0.0,5.69,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=165680–165845s (165s)
S0044_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T22:14:00+00:00Z,2026-01-02T22:19:42+00:00Z,166440,166782,342,active_power_limit,45.37,0.0,45.37,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=166440–166782s (342s)
S0170_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-02T22:31:29+00:00Z,2026-01-02T22:35:47+00:00Z,167489,167747,258,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=167489–167747s (258s)
S0010_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T22:40:14+00:00Z,2026-01-02T22:40:24+00:00Z,168014,168024,10,active_power_limit,69.81,0.0,69.81,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=168014–168024s (10s)
S0038_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T22:45:53+00:00Z,2026-01-02T22:49:11+00:00Z,168353,168551,198,active_power_limit,79.21,0.0,79.21,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=168353–168551s (198s)
S0049_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T23:13:16+00:00Z,2026-01-02T23:21:46+00:00Z,169996,170506,510,active_power_limit,53.94,0.0,53.94,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=169996–170506s (510s)
S0123_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-02T23:29:55+00:00Z,2026-01-02T23:30:20+00:00Z,170995,171020,25,active_power_limit,97.62,0.0,40.54,0.0,536.0,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=170995–171020s (25s)
S0086_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T00:07:14+00:00Z,2026-01-03T00:07:59+00:00Z,173234,173279,45,active_power_limit,37.9,0.0,37.9,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=173234–173279s (45s)
S0063_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-03T00:15:48+00:00Z,2026-01-03T00:19:08+00:00Z,173748,173948,200,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=173748–173948s (200s)
S0084_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T00:36:29+00:00Z,2026-01-03T00:37:59+00:00Z,174989,175079,90,active_power_limit,40.64,0.0,40.64,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=174989–175079s (90s)
S0162_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-03T03:23:50+00:00Z,2026-01-03T03:26:12+00:00Z,185030,185172,142,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=185030–185172s (142s)
S0046_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T04:12:10+00:00Z,2026-01-03T04:20:40+00:00Z,187930,188440,510,active_power_limit,50.77,0.0,50.77,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=187930–188440s (510s)
S0124_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T04:24:33+00:00Z,2026-01-03T04:24:44+00:00Z,188673,188684,11,active_power_limit,73.66,0.0,16.61,0.0,562.6,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=188673–188684s (11s)
S0138_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T07:31:52+00:00Z,2026-01-03T07:34:49+00:00Z,199912,200089,177,active_power_limit,25.47,0.0,25.47,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=199912–200089s (177s)
S0157_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-03T08:48:00+00:00Z,2026-01-03T08:52:02+00:00Z,204480,204722,242,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=204480–204722s (242s)
S0140_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T09:33:26+00:00Z,2026-01-03T09:36:13+00:00Z,207206,207373,167,active_power_limit,36.42,0.0,36.42,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=207206–207373s (167s)
S0007_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T10:04:56+00:00Z,2026-01-03T10:05:41+00:00Z,209096,209141,45,active_power_limit,71.6,0.0,71.6,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=209096–209141s (45s)
S0048_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T10:06:13+00:00Z,2026-01-03T10:12:32+00:00Z,209173,209552,379,active_power_limit,15.28,0.0,15.28,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=209173–209552s (379s)
S0022_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T13:11:24+00:00Z,2026-01-03T13:11:40+00:00Z,220284,220300,16,active_power_limit,67.02,0.0,67.02,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=220284–220300s (16s)
S0121_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T13:21:21+00:00Z,2026-01-03T13:21:53+00:00Z,220881,220913,32,active_power_limit,68.21,0.0,33.35,0.0,251.0,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=220881–220913s (32s)
S0029_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T13:37:11+00:00Z,2026-01-03T13:37:18+00:00Z,221831,221838,7,active_power_limit,91.31,0.0,91.31,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=221831–221838s (7s)
S0085_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T14:25:30+00:00Z,2026-01-03T14:28:03+00:00Z,224730,224883,153,active_power_limit,86.47,0.0,86.47,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=224730–224883s (153s)
S0090_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T15:34:35+00:00Z,2026-01-03T15:36:20+00:00Z,228875,228980,105,active_power_limit,96.87,0.0,96.87,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=228875–228980s (105s)
S0128_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T17:05:52+00:00Z,2026-01-03T17:07:20+00:00Z,234352,234440,88,active_power_limit,2.37,0.0,2.37,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=234352–234440s (88s)
S0069_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T17:36:52+00:00Z,2026-01-03T17:38:55+00:00Z,236212,236335,123,active_power_limit,6.4,0.0,6.4,0.0,5.5,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=236212–236335s (123s)
S0070_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T19:11:32+00:00Z,2026-01-03T19:14:53+00:00Z,241892,242093,201,active_power_limit,58.84,0.0,58.84,0.0,5.2,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=241892–242093s (201s)
S0159_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-03T23:13:56+00:00Z,2026-01-03T23:17:50+00:00Z,256436,256670,234,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=256436–256670s (234s)
S0002_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-03T23:29:47+00:00Z,2026-01-03T23:30:14+00:00Z,257387,257414,27,active_power_limit,22.32,0.0,22.32,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=257387–257414s (27s)
S0033_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T00:00:07+00:00Z,2026-01-04T00:00:16+00:00Z,259207,259216,9,active_power_limit,74.5,0.0,74.5,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=259207–259216s (9s)
S0125_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T00:27:02+00:00Z,2026-01-04T00:27:54+00:00Z,260822,260874,52,active_power_limit,26.68,0.0,39.37,0.0,118.4,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=260822–260874s (52s)
