hour,t(sec),"S1 (kVA)",Ang1,"S2 (kVA)",Ang2,"S3 (kVA)",Ang3,"S4 (kVA)",Ang4
0, 93.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 94.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 95.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 96.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 97.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 98.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 99.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 100.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 101.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 102.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 103.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 104.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 105.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 106.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 107.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 108.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 109.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 110.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 111.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 112.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 113.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 114.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 115.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 116.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 117.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 118.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 119.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 120.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 121.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 122.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 123.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 124.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 125.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 126.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 127.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 128.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 129.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 130.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 131.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 132.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 133.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 134.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 135.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 136.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 137.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 138.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 139.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 140.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 141.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 142.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 143.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 144.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 145.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 146.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 147.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 148.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 149.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 150.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 151.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 152.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 153.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 154.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 155.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 156.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 157.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 158.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 159.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 160.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 161.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 162.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 163.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 164.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 165.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 166.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 167.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 168.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 169.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 170.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 171.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 172.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 173.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 174.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 175.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 176.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 177.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 178.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 179.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 180.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 181.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 182.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 183.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 184.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 185.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 186.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 187.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 188.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 189.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 190.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 191.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 192.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 193.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 194.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 195.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 196.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 197.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 198.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 199.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 200.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 201.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 202.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 203.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 204.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 205.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 206.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 207.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 208.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 209.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 210.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 211.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 212.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 213.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 214.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 215.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 216.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 217.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 218.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 219.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 220.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 221.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 222.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 223.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 224.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 225.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 226.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 227.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 228.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 229.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 230.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 231.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 232.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 233.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 234.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 235.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 236.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 237.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 238.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 239.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 240.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 241.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 242.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 243.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 244.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 245.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 246.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 247.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 248.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 249.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 250.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 251.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 252.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 253.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 254.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 255.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 256.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 257.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 258.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 259.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 260.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 261.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 262.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 263.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 264.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 265.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 266.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 267.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 268.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 269.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 270.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 271.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 272.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 273.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 274.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 275.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
